???????? SRCFILE                    ???????? x                          
                                	;[226] 		wait
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",226
593F   0004 0160 031A           	CALL _wait
                                	;[227] 		wait
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",227
5942   0004 0160 031A           	CALL _wait
                                	;[228] 		wait
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",228
5945   0004 0160 031A           	CALL _wait
                                	;[229] 	next a
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",229
5948   0280 010C                	MVI V1,R0
594A   0008                     	INCR R0
594B   0240 010C                	MVO R0,V1
594D   0378 004B                	CMPI #75,R0
594F   0226 00DE                	BLE T47
                                	;[230] 	gosub clearAll
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",230
5951   0004 015C 03D5           	CALL Q32
                                	;[231] 	mode 1
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",231
5954   02B8 0003                	MVII #3,R0
5956   0240 0109                	MVO R0,_mode_select
                                	;[232] 	wait
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",232
5958   0004 0160 031A           	CALL _wait
                                	;[233] end
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",233
595B   02B7                     	RETURN
                                	ENDP
                                	;[234] 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",234
                                	;[235] writescore: procedure
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",235
                                	; WRITESCORE
0x595C                          Q39:	PROC
595C   0275                     	BEGIN
                                	;[236] 	if #score < 0 then #score = 0
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",236
595D   0280 030A                	MVI V16,R0
595F   0378 0000                	CMPI #0,R0
5961   020D 0003                	BGE T56
5963   01C0                     	CLRR R0
5964   0240 030A                	MVO R0,V16
0x5966                          T56:
                                	;[237] 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",237
                                	;[238] 	print at (SCREENPOS(16, 2)) color CS_RED, (#score/100%10+16)*8+6
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",238
5966   02B8 0238                	MVII #568,R0
5968   0240 033E                	MVO R0,_screen
596A   02B8 0002                	MVII #2,R0
596C   0240 033F                	MVO R0,_color
596E   0280 030A                	MVI V16,R0
5970   02BC FFFF                	MVII #-1,R4
0x5972                          T57:
5972   000C                     	INCR R4
5973   0338 0064                	SUBI #100,R0
5975   0221 0004                	BC T57
5977   00A0                     	MOVR R4,R0
0x5978                          T58:
5978   0338 000A                	SUBI #10,R0
597A   0221 0003                	BC T58
597C   02F8 001A                	ADDI #26,R0
597E   004C                     	SLL R0,2
597F   00C0                     	ADDR R0,R0
5980   02F8 0006                	ADDI #6,R0
5982   0284 033E                	MVI _screen,R4
5984   0260                     	MVO@ R0,R4
5985   0244 033E                	MVO R4,_screen
                                	;[239] 	print at (SCREENPOS(17, 2)) color CS_RED,(#score/10%10+16)*8+6
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",239
5987   02B8 0239                	MVII #569,R0
5989   0240 033E                	MVO R0,_screen
598B   02B8 0002                	MVII #2,R0
598D   0240 033F                	MVO R0,_color
598F   0280 030A                	MVI V16,R0
5991   02BC FFFF                	MVII #-1,R4
0x5993                          T59:
5993   000C                     	INCR R4
5994   0338 000A                	SUBI #10,R0
5996   0221 0004                	BC T59
5998   00A0                     	MOVR R4,R0
0x5999                          T60:
5999   0338 000A                	SUBI #10,R0
599B   0221 0003                	BC T60
599D   02F8 001A                	ADDI #26,R0
599F   004C                     	SLL R0,2
59A0   00C0                     	ADDR R0,R0
59A1   02F8 0006                	ADDI #6,R0
59A3   0284 033E                	MVI _screen,R4
59A5   0260                     	MVO@ R0,R4
59A6   0244 033E                	MVO R4,_screen
                                	;[240] 	print at (SCREENPOS(18, 2)) color CS_RED,(#score%10+16)*8+6
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",240
59A8   02B8 023A                	MVII #570,R0
59AA   0240 033E                	MVO R0,_screen
59AC   02B8 0002                	MVII #2,R0
59AE   0240 033F                	MVO R0,_color
59B0   0280 030A                	MVI V16,R0
0x59B2                          T61:
59B2   0338 000A                	SUBI #10,R0
59B4   0221 0003                	BC T61
59B6   02F8 001A                	ADDI #26,R0
59B8   004C                     	SLL R0,2
59B9   00C0                     	ADDR R0,R0
59BA   02F8 0006                	ADDI #6,R0
59BC   0284 033E                	MVI _screen,R4
59BE   0260                     	MVO@ R0,R4
59BF   0244 033E                	MVO R4,_screen
                                	;[241] 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",241
                                	;[242] 	return
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",242
59C1   02B7                     	RETURN
                                	;[243] end
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",243
                                	ENDP
                                	;[244] 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",244
                                	;[245] chooseObject: procedure
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",245
                                	; CHOOSEOBJECT
0x59C2                          Q40:	PROC
59C2   0275                     	BEGIN
                                	;[246] 	chance = RAND % (percentage(0) + percentage(1) + percentage(2) + percentage(3) + percentage(4))
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",246
59C3   0280 0127                	MVI Q7,R0
59C5   0281 0128                	MVI Q7+1,R1
59C7   00C8                     	ADDR R1,R0
59C8   0281 0129                	MVI Q7+2,R1
59CA   00C8                     	ADDR R1,R0
59CB   0281 012A                	MVI Q7+3,R1
59CD   00C8                     	ADDR R1,R0
59CE   0281 012B                	MVI Q7+4,R1
59D0   00C8                     	ADDR R1,R0
59D1   0281 0104                	MVI _rand,R1
59D3   0080                     	TSTR R0
59D4   0204 0004                	BEQ T62
0x59D6                          T63:
59D6   0101                     	SUBR R0,R1
59D7   0221 0002                	BC T63
59D9   00C1                     	ADDR R0,R1
0x59DA                          T62:
59DA   0088                     	MOVR R1,R0
59DB   0240 010F                	MVO R0,V10
                                	;[247] 	if chance < percentage(0) then 'nothing chances
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",247
59DD   0280 010F                	MVI V10,R0
59DF   0281 0127                	MVI Q7,R1
59E1   0148                     	CMPR R1,R0
59E2   020D 0005                	BGE T64
                                	;[248] 		chance = 0
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",248
59E4   01C0                     	CLRR R0
59E5   0240 010F                	MVO R0,V10
                                	;[249] 	elseif chance < percentage(0) + percentage(1) then 'rock chances
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",249
59E7   0200 005B                	B T65
0x59E9                          T64:
59E9   0280 0127                	MVI Q7,R0
59EB   0281 0128                	MVI Q7+1,R1
59ED   00C8                     	ADDR R1,R0
59EE   0281 010F                	MVI V10,R1
59F0   0148                     	CMPR R1,R0
59F1   0206 0006                	BLE T66
                                	;[250] 		chance = 1
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",250
59F3   02B8 0001                	MVII #1,R0
59F5   0240 010F                	MVO R0,V10
                                	;[251] 	elseif chance < percentage(0) + percentage(1) + percentage(2) then 'coin chances
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",251
59F7   0200 004B                	B T65
0x59F9                          T66:
59F9   0280 0127                	MVI Q7,R0
59FB   0281 0128                	MVI Q7+1,R1
59FD   00C8                     	ADDR R1,R0
59FE   0281 0129                	MVI Q7+2,R1
5A00   00C8                     	ADDR R1,R0
5A01   0281 010F                	MVI V10,R1
5A03   0148                     	CMPR R1,R0
5A04   0206 0006                	BLE T67
                                	;[252] 		chance = 2
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",252
5A06   02B8 0002                	MVII #2,R0
5A08   0240 010F                	MVO R0,V10
                                	;[253] 	elseif chance < percentage(0) + percentage(1) + percentage(2) + percentage(3) then 'apple chances
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",253
5A0A   0200 0038                	B T65
0x5A0C                          T67:
5A0C   0280 0127                	MVI Q7,R0
5A0E   0281 0128                	MVI Q7+1,R1
5A10   00C8                     	ADDR R1,R0
5A11   0281 0129                	MVI Q7+2,R1
5A13   00C8                     	ADDR R1,R0
5A14   0281 012A                	MVI Q7+3,R1
5A16   00C8                     	ADDR R1,R0
5A17   0281 010F                	MVI V10,R1
5A19   0148                     	CMPR R1,R0
5A1A   0206 0006                	BLE T68
                                	;[254] 		chance = 3
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",254
5A1C   02B8 0003                	MVII #3,R0
5A1E   0240 010F                	MVO R0,V10
                                	;[255] 	elseif chance < percentage(0) + percentage(1) + percentage(2) + percentage(3) + percentage(4) then 'apple chances
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",255
5A20   0200 0022                	B T65
0x5A22                          T68:
5A22   0280 0127                	MVI Q7,R0
5A24   0281 0128                	MVI Q7+1,R1
5A26   00C8                     	ADDR R1,R0
5A27   0281 0129                	MVI Q7+2,R1
5A29   00C8                     	ADDR R1,R0
5A2A   0281 012A                	MVI Q7+3,R1
5A2C   00C8                     	ADDR R1,R0
5A2D   0281 012B                	MVI Q7+4,R1
5A2F   00C8                     	ADDR R1,R0
5A30   0281 010F                	MVI V10,R1
5A32   0148                     	CMPR R1,R0
5A33   0206 000C                	BLE T69
                                	;[256] 		chance = RAND%3 + 4 'Powerup
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",256
5A35   0280 0104                	MVI _rand,R0
0x5A37                          T70:
5A37   0338 0003                	SUBI #3,R0
5A39   0221 0003                	BC T70
5A3B   02F8 0007                	ADDI #7,R0
5A3D   0240 010F                	MVO R0,V10
                                	;[257] 	else
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",257
5A3F   0200 0003                	B T65
0x5A41                          T69:
                                	;[258] 		chance = 0
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",258
5A41   01C0                     	CLRR R0
5A42   0240 010F                	MVO R0,V10
                                	;[259] 	end if
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",259
0x5A44                          T65:
                                	;[260] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",260
                                	;[261] 	if invisible > 0 AND a = 1 then chance = 2
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",261
5A44   0280 0113                	MVI V7,R0
5A46   0378 0000                	CMPI #0,R0
5A48   02B8 FFFF                	MVII #-1,R0
5A4A   020E 0001                	BGT $+3
5A4C   0008                     	INCR R0
5A4D   0281 010C                	MVI V1,R1
5A4F   0379 0001                	CMPI #1,R1
5A51   02B9 FFFF                	MVII #-1,R1
5A53   0204 0001                	BEQ $+3
5A55   0009                     	INCR R1
5A56   0188                     	ANDR R1,R0
5A57   0204 0004                	BEQ T71
5A59   02B8 0002                	MVII #2,R0
5A5B   0240 010F                	MVO R0,V10
0x5A5D                          T71:
                                	;[262] 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",262
                                	;[263] 	return
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",263
5A5D   02B7                     	RETURN
                                	;[264] end
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",264
                                	ENDP
                                	;[265] 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",265
                                	;[266] drawObjects: procedure
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",266
                                	; DRAWOBJECTS
0x5A5E                          Q30:	PROC
5A5E   0275                     	BEGIN
                                	;[267] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",267
                                	;[268] 	for a = 0 to 2
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",268
5A5F   01C0                     	CLRR R0
5A60   0240 010C                	MVO R0,V1
0x5A62                          T72:
                                	;[269] 		if (#univclock % (highestDifficulty-dificulty)) = 0 then 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",269
5A62   0280 030B                	MVI V20,R0
5A64   0281 0112                	MVI V13,R1
5A66   0301 0110                	SUB V11,R1
5A68   0204 0004                	BEQ T74
0x5A6A                          T75:
5A6A   0108                     	SUBR R1,R0
5A6B   0221 0002                	BC T75
5A6D   00C8                     	ADDR R1,R0
0x5A6E                          T74:
5A6E   0080                     	TSTR R0
5A6F   020C 0017                	BNE T73
                                	;[270] 			objectY(a) = (objectY(a) + 1) % 8
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",270
5A71   02BB 0124                	MVII #Q4,R3
5A73   02C3 010C                	ADD V1,R3
5A75   0298                     	MVI@ R3,R0
5A76   0008                     	INCR R0
5A77   03B8 0007                	ANDI #7,R0
5A79   0258                     	MVO@ R0,R3
                                	;[271] 			if objectY(a) = 0 then gosub chooseObject : object(a) = chance
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",271
5A7A   0298                     	MVI@ R3,R0
5A7B   0080                     	TSTR R0
5A7C   020C 000A                	BNE T76
5A7E   0004 0158 01C2           	CALL Q40
5A81   0280 010F                	MVI V10,R0
5A83   02BB 011E                	MVII #Q5,R3
5A85   02C3 010C                	ADD V1,R3
5A87   0258                     	MVO@ R0,R3
0x5A88                          T76:
                                	;[272] 		end if
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",272
0x5A88                          T73:
                                	;[273] 		
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",273
                                	;[274] 	next a
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",274
5A88   0280 010C                	MVI V1,R0
5A8A   0008                     	INCR R0
5A8B   0240 010C                	MVO R0,V1
5A8D   0378 0002                	CMPI #2,R0
5A8F   0226 002E                	BLE T72
                                	;[275] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",275
                                	;[276] 	objectX(0) = 4 - objectY(0)/2
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",276
5A91   02B8 0004                	MVII #4,R0
5A93   0281 0124                	MVI Q4,R1
5A95   0061                     	SLR R1,1
5A96   0108                     	SUBR R1,R0
5A97   0240 0121                	MVO R0,Q3
                                	;[277] 	objectX(2) = 9 + objectY(2)/2
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",277
5A99   0280 0126                	MVI Q4+2,R0
5A9B   0060                     	SLR R0,1
5A9C   02F8 0009                	ADDI #9,R0
5A9E   0240 0123                	MVO R0,Q3+2
                                	;[278] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",278
                                	;[279] 	for a = 1 to 3
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",279
5AA0   02B8 0001                	MVII #1,R0
5AA2   0240 010C                	MVO R0,V1
0x5AA4                          T77:
                                	;[280] 		if object(a - 1) >= 4 then
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",280
5AA4   02BB 011D                	MVII #Q5-1,R3
5AA6   02C3 010C                	ADD V1,R3
5AA8   0298                     	MVI@ R3,R0
5AA9   0378 0004                	CMPI #4,R0
5AAB   0205 002C                	BLT T78
                                	;[281] 			SPRITE a, SpritePosX(objectX(a - 1), 0) + VISIBLE, SpritePosY(4 + objectY(a - 1), 0) + ZOOMY2, SPR62 + (object(a - 1) - 3)* 8 + #objectColor(object(a - 1))
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",281
5AAD   02B8 0340                	MVII #Q1,R0
5AAF   02C0 010C                	ADD V1,R0
5AB1   0084                     	MOVR R0,R4
5AB2   02FB 0003                	ADDI #(Q3-Q5) AND $FFFF,R3
5AB4   0298                     	MVI@ R3,R0
5AB5   0008                     	INCR R0
5AB6   004C                     	SLL R0,2
5AB7   00C0                     	ADDR R0,R0
5AB8   02F8 0200                	ADDI #512,R0
5ABA   0260                     	MVO@ R0,R4
5ABB   02FB 0003                	ADDI #(Q4-Q3) AND $FFFF,R3
5ABD   0298                     	MVI@ R3,R0
5ABE   02F8 0005                	ADDI #5,R0
5AC0   004C                     	SLL R0,2
5AC1   00C0                     	ADDR R0,R0
5AC2   02F8 0100                	ADDI #256,R0
5AC4   02FC 0007                	ADDI #7,R4
5AC6   0260                     	MVO@ R0,R4
5AC7   02FB FFFA                	ADDI #(Q5-Q4) AND $FFFF,R3
5AC9   0298                     	MVI@ R3,R0
5ACA   0338 0003                	SUBI #3,R0
5ACC   004C                     	SLL R0,2
5ACD   00C0                     	ADDR R0,R0
5ACE   02F8 09F0                	ADDI #2544,R0
5AD0   02B9 030C                	MVII #Q6,R1
5AD2   02D9                     	ADD@ R3,R1
5AD3   02C8                     	ADD@ R1,R0
5AD4   02FC 0007                	ADDI #7,R4
5AD6   0260                     	MVO@ R0,R4
                                	;[282] 			'if object(a - 1) = 4 then print to SCREENPOS(12 + object(a - 4), 9) color #objectColor(object(a - 1)), "\319"
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",282
                                	;[283] 			'if object(a - 1) = 5 then print to SCREENPOS(12 + object(a - 4), 9) color #objectColor(object(a - 1)), "\320"
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",283
                                	;[284] 			'if object(a - 1) = 6 then print to SCREENPOS(12 + object(a - 4), 9) color #objectColor(object(a - 1)), "\321"
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",284
                                	;[285] 		else
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",285
5AD7   0200 002A                	B T79
0x5AD9                          T78:
                                	;[286] 			SPRITE a, SpritePosX(objectX(a - 1), 0) + VISIBLE, SpritePosY(4 + objectY(a - 1), 0) + ZOOMY2, SPR62 + object(a - 1) * 8 + #objectColor(object(a - 1))
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",286
5AD9   02B8 0340                	MVII #Q1,R0
5ADB   02C0 010C                	ADD V1,R0
5ADD   0084                     	MOVR R0,R4
5ADE   02BB 0120                	MVII #Q3-1,R3
5AE0   02C3 010C                	ADD V1,R3
5AE2   0298                     	MVI@ R3,R0
5AE3   0008                     	INCR R0
5AE4   004C                     	SLL R0,2
5AE5   00C0                     	ADDR R0,R0
5AE6   02F8 0200                	ADDI #512,R0
5AE8   0260                     	MVO@ R0,R4
5AE9   02FB 0003                	ADDI #(Q4-Q3) AND $FFFF,R3
5AEB   0298                     	MVI@ R3,R0
5AEC   02F8 0005                	ADDI #5,R0
5AEE   004C                     	SLL R0,2
5AEF   00C0                     	ADDR R0,R0
5AF0   02F8 0100                	ADDI #256,R0
5AF2   02FC 0007                	ADDI #7,R4
5AF4   0260                     	MVO@ R0,R4
5AF5   02FB FFFA                	ADDI #(Q5-Q4) AND $FFFF,R3
5AF7   0298                     	MVI@ R3,R0
5AF8   004C                     	SLL R0,2
5AF9   00C0                     	ADDR R0,R0
5AFA   02F8 09F0                	ADDI #2544,R0
5AFC   02B9 030C                	MVII #Q6,R1
5AFE   02D9                     	ADD@ R3,R1
5AFF   02C8                     	ADD@ R1,R0
5B00   02FC 0007                	ADDI #7,R4
5B02   0260                     	MVO@ R0,R4
                                	;[287] 		end if
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",287
0x5B03                          T79:
                                	;[288] 	next a
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",288
5B03   0280 010C                	MVI V1,R0
5B05   0008                     	INCR R0
5B06   0240 010C                	MVO R0,V1
5B08   0378 0003                	CMPI #3,R0
5B0A   0226 0067                	BLE T77
                                	;[289] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",289
                                	;[290] 	return
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",290
5B0C   02B7                     	RETURN
                                	;[291] end
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",291
                                	ENDP
                                	;[292] 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",292
                                	;[293] drawPlayer: procedure
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",293
                                	; DRAWPLAYER
0x5B0D                          Q31:	PROC
5B0D   0275                     	BEGIN
                                	;[294] 	if cont1.left AND #univclock%3 = 0 then playerX = playerX - 1
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",294
5B0E   0280 01FF                	MVI 511,R0
5B10   0018                     	COMR R0
5B11   03B8 0008                	ANDI #8,R0
5B13   0281 030B                	MVI V20,R1
0x5B15                          T81:
5B15   0339 0003                	SUBI #3,R1
5B17   0221 0003                	BC T81
5B19   02F9 0003                	ADDI #3,R1
5B1B   02B9 FFFF                	MVII #-1,R1
5B1D   0204 0001                	BEQ $+3
5B1F   0009                     	INCR R1
5B20   0188                     	ANDR R1,R0
5B21   0204 0005                	BEQ T80
5B23   0280 0119                	MVI V2,R0
5B25   0010                     	DECR R0
5B26   0240 0119                	MVO R0,V2
0x5B28                          T80:
                                	;[295] 	if cont1.right AND #univclock%3 = 0 then playerX = playerX + 1
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",295
5B28   0280 01FF                	MVI 511,R0
5B2A   0018                     	COMR R0
5B2B   03B8 0002                	ANDI #2,R0
5B2D   0281 030B                	MVI V20,R1
0x5B2F                          T83:
5B2F   0339 0003                	SUBI #3,R1
5B31   0221 0003                	BC T83
5B33   02F9 0003                	ADDI #3,R1
5B35   02B9 FFFF                	MVII #-1,R1
5B37   0204 0001                	BEQ $+3
5B39   0009                     	INCR R1
5B3A   0188                     	ANDR R1,R0
5B3B   0204 0005                	BEQ T82
5B3D   0280 0119                	MVI V2,R0
5B3F   0008                     	INCR R0
5B40   0240 0119                	MVO R0,V2
0x5B42                          T82:
                                	;[296] 	if cont1.up AND #univclock%3 = 0 AND playerY = 10 then jump = 5
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",296
5B42   0280 01FF                	MVI 511,R0
5B44   0018                     	COMR R0
5B45   03B8 0004                	ANDI #4,R0
5B47   0281 030B                	MVI V20,R1
0x5B49                          T85:
5B49   0339 0003                	SUBI #3,R1
5B4B   0221 0003                	BC T85
5B4D   02F9 0003                	ADDI #3,R1
5B4F   02B9 FFFF                	MVII #-1,R1
5B51   0204 0001                	BEQ $+3
5B53   0009                     	INCR R1
5B54   0188                     	ANDR R1,R0
5B55   0281 011A                	MVI V5,R1
5B57   0379 000A                	CMPI #10,R1
5B59   02B9 FFFF                	MVII #-1,R1
5B5B   0204 0001                	BEQ $+3
5B5D   0009                     	INCR R1
5B5E   0188                     	ANDR R1,R0
5B5F   0204 0004                	BEQ T84
5B61   02B8 0005                	MVII #5,R0
5B63   0240 0114                	MVO R0,V15
0x5B65                          T84:
                                	;[297] 	if cont1.B0 AND #univclock%3 = 0 then scene = 3
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",297
5B65   0280 01FF                	MVI 511,R0
5B67   0018                     	COMR R0
5B68   03B8 00E0                	ANDI #224,R0
5B6A   0378 00A0                	CMPI #160,R0
5B6C   02B8 FFFF                	MVII #-1,R0
5B6E   0204 0001                	BEQ $+3
5B70   0008                     	INCR R0
5B71   0281 030B                	MVI V20,R1
0x5B73                          T87:
5B73   0339 0003                	SUBI #3,R1
5B75   0221 0003                	BC T87
5B77   02F9 0003                	ADDI #3,R1
5B79   02B9 FFFF                	MVII #-1,R1
5B7B   0204 0001                	BEQ $+3
5B7D   0009                     	INCR R1
5B7E   0188                     	ANDR R1,R0
5B7F   0204 0004                	BEQ T86
5B81   02B8 0003                	MVII #3,R0
5B83   0240 011C                	MVO R0,V14
0x5B85                          T86:
                                	;[298] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",298
                                	;[299] 	playerX = playerX % 3
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",299
5B85   0280 0119                	MVI V2,R0
0x5B87                          T88:
5B87   0338 0003                	SUBI #3,R0
5B89   0221 0003                	BC T88
5B8B   02F8 0003                	ADDI #3,R0
5B8D   0240 0119                	MVO R0,V2
                                	;[300] 	if #univclock%(highestDifficulty-dificulty) = 0 AND jump > 0 then playerY = 10 - jump + 2: jump = jump - 1 : playerF = 3
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",300
5B8F   0280 030B                	MVI V20,R0
5B91   0281 0112                	MVI V13,R1
5B93   0301 0110                	SUB V11,R1
5B95   0204 0004                	BEQ T90
0x5B97                          T91:
5B97   0108                     	SUBR R1,R0
5B98   0221 0002                	BC T91
5B9A   00C8                     	ADDR R1,R0
0x5B9B                          T90:
5B9B   0080                     	TSTR R0
5B9C   02B8 FFFF                	MVII #-1,R0
5B9E   0204 0001                	BEQ $+3
5BA0   0008                     	INCR R0
5BA1   0281 0114                	MVI V15,R1
5BA3   0379 0000                	CMPI #0,R1
5BA5   02B9 FFFF                	MVII #-1,R1
5BA7   020E 0001                	BGT $+3
5BA9   0009                     	INCR R1
5BAA   0188                     	ANDR R1,R0
5BAB   0204 0011                	BEQ T89
5BAD   02B8 000A                	MVII #10,R0
5BAF   0300 0114                	SUB V15,R0
5BB1   02F8 0002                	ADDI #2,R0
5BB3   0240 011A                	MVO R0,V5
5BB5   0280 0114                	MVI V15,R0
5BB7   0010                     	DECR R0
5BB8   0240 0114                	MVO R0,V15
5BBA   02B8 0003                	MVII #3,R0
5BBC   0240 0118                	MVO R0,V6
0x5BBE                          T89:
                                	;[301] 	if #univclock%(highestDifficulty-dificulty) = 0 AND invisible > 0 then playerY = 8: invisible = invisible - 1 : playerF = 3
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",301
5BBE   0280 030B                	MVI V20,R0
5BC0   0281 0112                	MVI V13,R1
5BC2   0301 0110                	SUB V11,R1
5BC4   0204 0004                	BEQ T93
0x5BC6                          T94:
5BC6   0108                     	SUBR R1,R0
5BC7   0221 0002                	BC T94
5BC9   00C8                     	ADDR R1,R0
0x5BCA                          T93:
5BCA   0080                     	TSTR R0
5BCB   02B8 FFFF                	MVII #-1,R0
5BCD   0204 0001                	BEQ $+3
5BCF   0008                     	INCR R0
5BD0   0281 0113                	MVI V7,R1
5BD2   0379 0000                	CMPI #0,R1
5BD4   02B9 FFFF                	MVII #-1,R1
5BD6   020E 0001                	BGT $+3
